Column1
"157.27 p_DA[1] + 141.543 delta_more[1,1] - 188.72400000000002 delta_less[1,1] + 127.99 p_DA[2] + 115.191 delta_more[2,1] - 153.588 delta_less[2,1] + 119.71 p_DA[3] + 107.73899999999999 delta_more[3,1] - 143.652 delta_less[3,1] + 126.58 p_DA[4] + 113.922 delta_more[4,1] - 151.896 delta_less[4,1] + 100 p_DA[5] + 90 delta_more[5,1] - 120 delta_less[5,1] + 118.92 p_DA[6] + 107.028 delta_more[6,1] - 142.704 delta_less[6,1] + 146.42 p_DA[7] + 131.778 delta_more[7,1] - 175.70399999999998 delta_less[7,1] + 177.55 p_DA[8] + 159.79500000000002 delta_more[8,1] - 213.06 delta_less[8,1] + 178.17 p_DA[9] + 160.35299999999998 delta_more[9,1] - 213.80399999999997 delta_less[9,1] + 146.41 p_DA[10] + 131.769 delta_more[10,1] - 175.69199999999998 delta_less[10,1] + 146.3 p_DA[11] + 131.67000000000002 delta_more[11,1] - 175.56 delta_less[11,1] + 146.62 p_DA[12] + 131.958 delta_more[12,1] - 175.944 delta_less[12,1] + 167.68 p_DA[13] + 150.912 delta_more[13,1] - 201.216 delta_less[13,1] + 168.71 p_DA[14] + 151.839 delta_more[14,1] - 202.452 delta_less[14,1] + 132.79 p_DA[15] + 119.511 delta_more[15,1] - 159.34799999999998 delta_less[15,1] + 146.4 p_DA[16] + 131.76000000000002 delta_more[16,1] - 175.68 delta_less[16,1] + 146.43 p_DA[17] + 131.787 delta_more[17,1] - 175.716 delta_less[17,1] + 199.96 p_DA[18] + 179.964 delta_more[18,1] - 239.952 delta_less[18,1] + 287.32 p_DA[19] + 258.588 delta_more[19,1] - 344.784 delta_less[19,1] + 227.58 p_DA[20] + 204.822 delta_more[20,1] - 273.096 delta_less[20,1] + 212.36 p_DA[21] + 191.12400000000002 delta_more[21,1] - 254.832 delta_less[21,1] + 196.25 p_DA[22] + 176.625 delta_more[22,1] - 235.5 delta_less[22,1] + 196.11 p_DA[23] + 176.49900000000002 delta_more[23,1] - 235.332 delta_less[23,1] + 187.83 p_DA[24] + 169.04700000000003 delta_more[24,1] - 225.39600000000002 delta_less[24,1]"
"310.67 p_DA[1] + 279.603 delta_more[1,2] - 372.80400000000003 delta_less[1,2] + 224.75 p_DA[2] + 202.275 delta_more[2,2] - 269.7 delta_less[2,2] + 321.59 p_DA[3] + 289.431 delta_more[3,2] - 385.90799999999996 delta_less[3,2] + 280.07 p_DA[4] + 252.063 delta_more[4,2] - 336.084 delta_less[4,2] + 310.07 p_DA[5] + 279.063 delta_more[5,2] - 372.084 delta_less[5,2] + 335.01 p_DA[6] + 301.509 delta_more[6,2] - 402.012 delta_less[6,2] + 414.66 p_DA[7] + 373.194 delta_more[7,2] - 497.592 delta_less[7,2] + 436.06 p_DA[8] + 392.454 delta_more[8,2] - 523.2719999999999 delta_less[8,2] + 396.97 p_DA[9] + 357.273 delta_more[9,2] - 476.36400000000003 delta_less[9,2] + 311.38 p_DA[10] + 280.242 delta_more[10,2] - 373.656 delta_less[10,2] + 240.33 p_DA[11] + 216.29700000000003 delta_more[11,2] - 288.396 delta_less[11,2] + 199.82 p_DA[12] + 179.838 delta_more[12,2] - 239.784 delta_less[12,2] + 171.7 p_DA[13] + 154.53 delta_more[13,2] - 206.04 delta_less[13,2] + 150.01 p_DA[14] + 135.009 delta_more[14,2] - 180.01199999999997 delta_less[14,2] + 162.66 p_DA[15] + 146.394 delta_more[15,2] - 195.19199999999998 delta_less[15,2] + 199.85 p_DA[16] + 179.865 delta_more[16,2] - 239.82 delta_less[16,2] + 216.8 p_DA[17] + 195.12 delta_more[17,2] - 260.16 delta_less[17,2] + 227.55 p_DA[18] + 204.79500000000002 delta_more[18,2] - 273.06 delta_less[18,2] + 230.37 p_DA[19] + 207.333 delta_more[19,2] - 276.444 delta_less[19,2] + 272.9 p_DA[20] + 245.60999999999999 delta_more[20,2] - 327.47999999999996 delta_less[20,2] + 179.01 p_DA[21] + 161.109 delta_more[21,2] - 214.81199999999998 delta_less[21,2] + 173.6 p_DA[22] + 156.24 delta_more[22,2] - 208.32 delta_less[22,2] + 172.74 p_DA[23] + 155.466 delta_more[23,2] - 207.288 delta_less[23,2] + 123.93 p_DA[24] + 111.537 delta_more[24,2] - 148.716 delta_less[24,2]"
"160.1 p_DA[1] + 144.09 delta_more[1,3] - 192.11999999999998 delta_less[1,3] + 150.01 p_DA[2] + 135.009 delta_more[2,3] - 180.01199999999997 delta_less[2,3] + 124.27 p_DA[3] + 111.843 delta_more[3,3] - 149.124 delta_less[3,3] + 102.54 p_DA[4] + 92.286 delta_more[4,3] - 123.048 delta_less[4,3] + 130.25 p_DA[5] + 117.22500000000001 delta_more[5,3] - 156.29999999999998 delta_less[5,3] + 120.7 p_DA[6] + 108.63000000000001 delta_more[6,3] - 144.84 delta_less[6,3] + 100.05 p_DA[7] + 90.045 delta_more[7,3] - 120.05999999999999 delta_less[7,3] + 90.92 p_DA[8] + 81.828 delta_more[8,3] - 109.104 delta_less[8,3] + 77.49 p_DA[9] + 69.741 delta_more[9,3] - 92.98799999999999 delta_less[9,3] + 72.82 p_DA[10] + 65.538 delta_more[10,3] - 87.38399999999999 delta_less[10,3] + 56.15 p_DA[11] + 50.535 delta_more[11,3] - 67.38 delta_less[11,3] + 30.07 p_DA[12] + 27.063000000000002 delta_more[12,3] - 36.083999999999996 delta_less[12,3] + 24.76 p_DA[13] + 22.284000000000002 delta_more[13,3] - 29.712 delta_less[13,3] + 8.55 p_DA[14] + 7.695000000000001 delta_more[14,3] - 10.26 delta_less[14,3] + 10.05 p_DA[15] + 9.045000000000002 delta_more[15,3] - 12.06 delta_less[15,3] + 30.07 p_DA[16] + 27.063000000000002 delta_more[16,3] - 36.083999999999996 delta_less[16,3] + 104.03 p_DA[17] + 93.62700000000001 delta_more[17,3] - 124.836 delta_less[17,3] + 212.12 p_DA[18] + 190.90800000000002 delta_more[18,3] - 254.54399999999998 delta_less[18,3] + 180.05 p_DA[19] + 162.04500000000002 delta_more[19,3] - 216.06 delta_less[19,3] + 180.04 p_DA[20] + 162.036 delta_more[20,3] - 216.04799999999997 delta_less[20,3] + 170.08 p_DA[21] + 153.072 delta_more[21,3] - 204.096 delta_less[21,3] + 163.12 p_DA[22] + 146.80800000000002 delta_more[22,3] - 195.744 delta_less[22,3] + 180.07 p_DA[23] + 162.063 delta_more[23,3] - 216.08399999999997 delta_less[23,3] + 175.46 p_DA[24] + 157.91400000000002 delta_more[24,3] - 210.552 delta_less[24,3]"
"196.67 p_DA[1] + 177.003 delta_more[1,4] - 236.00399999999996 delta_less[1,4] + 189.9 p_DA[2] + 170.91 delta_more[2,4] - 227.88 delta_less[2,4] + 185.57 p_DA[3] + 167.013 delta_more[3,4] - 222.684 delta_less[3,4] + 184.66 p_DA[4] + 166.194 delta_more[4,4] - 221.59199999999998 delta_less[4,4] + 185.06 p_DA[5] + 166.554 delta_more[5,4] - 222.072 delta_less[5,4] + 190.8 p_DA[6] + 171.72000000000003 delta_more[6,4] - 228.96 delta_less[6,4] + 198.23 p_DA[7] + 178.40699999999998 delta_more[7,4] - 237.87599999999998 delta_less[7,4] + 204.14 p_DA[8] + 183.726 delta_more[8,4] - 244.96799999999996 delta_less[8,4] + 196.11 p_DA[9] + 176.49900000000002 delta_more[9,4] - 235.332 delta_less[9,4] + 135.07 p_DA[10] + 121.563 delta_more[10,4] - 162.08399999999997 delta_less[10,4] + 99.55 p_DA[11] + 89.595 delta_more[11,4] - 119.46 delta_less[11,4] + 85.08 p_DA[12] + 76.572 delta_more[12,4] - 102.09599999999999 delta_less[12,4] + 69.71 p_DA[13] + 62.739 delta_more[13,4] - 83.65199999999999 delta_less[13,4] + 10 p_DA[14] + 9 delta_more[14,4] - 12 delta_less[14,4] + 8.84 p_DA[15] + 7.956 delta_more[15,4] - 10.607999999999999 delta_less[15,4] + 14.74 p_DA[16] + 13.266 delta_more[16,4] - 17.688 delta_less[16,4] + 79 p_DA[17] + 71.10000000000001 delta_more[17,4] - 94.8 delta_less[17,4] + 151.01 p_DA[18] + 135.909 delta_more[18,4] - 181.212 delta_less[18,4] + 192.8 p_DA[19] + 173.52 delta_more[19,4] - 231.36 delta_less[19,4] + 173.27 p_DA[20] + 155.943 delta_more[20,4] - 207.924 delta_less[20,4] + 119.96 p_DA[21] + 107.964 delta_more[21,4] - 143.952 delta_less[21,4] + 89.99 p_DA[22] + 80.991 delta_more[22,4] - 107.98799999999999 delta_less[22,4] + 91.13 p_DA[23] + 82.017 delta_more[23,4] - 109.356 delta_less[23,4] + 82.85 p_DA[24] + 74.565 delta_more[24,4] - 99.41999999999999 delta_less[24,4]"
"88.96 p_DA[1] + 80.064 delta_more[1,5] - 106.752 delta_less[1,5] + 91.02 p_DA[2] + 81.91799999999999 delta_more[2,5] - 109.22399999999999 delta_less[2,5] + 88.93 p_DA[3] + 80.037 delta_more[3,5] - 106.71600000000001 delta_less[3,5] + 97.03 p_DA[4] + 87.327 delta_more[4,5] - 116.43599999999999 delta_less[4,5] + 91.15 p_DA[5] + 82.03500000000001 delta_more[5,5] - 109.38000000000001 delta_less[5,5] + 109.92 p_DA[6] + 98.928 delta_more[6,5] - 131.904 delta_less[6,5] + 172.57 p_DA[7] + 155.313 delta_more[7,5] - 207.08399999999997 delta_less[7,5] + 185.06 p_DA[8] + 166.554 delta_more[8,5] - 222.072 delta_less[8,5] + 112.35 p_DA[9] + 101.115 delta_more[9,5] - 134.82 delta_less[9,5] + 67.3 p_DA[10] + 60.57 delta_more[10,5] - 80.75999999999999 delta_less[10,5] + 23.07 p_DA[11] + 20.763 delta_more[11,5] - 27.684 delta_less[11,5] + 15.52 p_DA[12] + 13.968 delta_more[12,5] - 18.624 delta_less[12,5] + 10.1 p_DA[13] + 9.09 delta_more[13,5] - 12.12 delta_less[13,5] + 0.1 p_DA[14] + 0.09000000000000001 delta_more[14,5] - 0.12 delta_less[14,5] + 0.08 p_DA[15] + 0.07200000000000001 delta_more[15,5] - 0.096 delta_less[15,5] + 10.04 p_DA[16] + 9.036 delta_more[16,5] - 12.047999999999998 delta_less[16,5] + 23.87 p_DA[17] + 21.483 delta_more[17,5] - 28.644000000000002 delta_less[17,5] + 116.01 p_DA[18] + 104.409 delta_more[18,5] - 139.212 delta_less[18,5] + 170.06 p_DA[19] + 153.054 delta_more[19,5] - 204.072 delta_less[19,5] + 145.96 p_DA[20] + 131.364 delta_more[20,5] - 175.15200000000002 delta_less[20,5] + 84.48 p_DA[21] + 76.03200000000001 delta_more[21,5] - 101.376 delta_less[21,5] + 69.77 p_DA[22] + 62.793 delta_more[22,5] - 83.72399999999999 delta_less[22,5] + 81.05 p_DA[23] + 72.945 delta_more[23,5] - 97.25999999999999 delta_less[23,5] + 67.27 p_DA[24] + 60.543 delta_more[24,5] - 80.72399999999999 delta_less[24,5]"
"377.56 p_DA[1] + 339.80400000000003 delta_more[1,6] - 453.072 delta_less[1,6] + 369.83 p_DA[2] + 332.847 delta_more[2,6] - 443.796 delta_less[2,6] + 368.94 p_DA[3] + 332.046 delta_more[3,6] - 442.728 delta_less[3,6] + 359.21 p_DA[4] + 323.289 delta_more[4,6] - 431.05199999999996 delta_less[4,6] + 361.71 p_DA[5] + 325.539 delta_more[5,6] - 434.05199999999996 delta_less[5,6] + 397.23 p_DA[6] + 357.507 delta_more[6,6] - 476.676 delta_less[6,6] + 465.77 p_DA[7] + 419.193 delta_more[7,6] - 558.924 delta_less[7,6] + 512.36 p_DA[8] + 461.124 delta_more[8,6] - 614.832 delta_less[8,6] + 515.01 p_DA[9] + 463.509 delta_more[9,6] - 618.012 delta_less[9,6] + 483 p_DA[10] + 434.7 delta_more[10,6] - 579.6 delta_less[10,6] + 350 p_DA[11] + 315 delta_more[11,6] - 420 delta_less[11,6] + 289.9 p_DA[12] + 260.90999999999997 delta_more[12,6] - 347.87999999999994 delta_less[12,6] + 259.95 p_DA[13] + 233.95499999999998 delta_more[13,6] - 311.94 delta_less[13,6] + 270 p_DA[14] + 243 delta_more[14,6] - 324 delta_less[14,6] + 283 p_DA[15] + 254.70000000000002 delta_more[15,6] - 339.59999999999997 delta_less[15,6] + 349.99 p_DA[16] + 314.99100000000004 delta_more[16,6] - 419.988 delta_less[16,6] + 400 p_DA[17] + 360 delta_more[17,6] - 480 delta_less[17,6] + 448 p_DA[18] + 403.2 delta_more[18,6] - 537.6 delta_less[18,6] + 439.9 p_DA[19] + 395.90999999999997 delta_more[19,6] - 527.88 delta_less[19,6] + 474.63 p_DA[20] + 427.16700000000003 delta_more[20,6] - 569.5559999999999 delta_less[20,6] + 475 p_DA[21] + 427.5 delta_more[21,6] - 570 delta_less[21,6] + 419.93 p_DA[22] + 377.937 delta_more[22,6] - 503.916 delta_less[22,6] + 400.06 p_DA[23] + 360.05400000000003 delta_more[23,6] - 480.072 delta_less[23,6] + 348 p_DA[24] + 313.2 delta_more[24,6] - 417.59999999999997 delta_less[24,6]"
"157.27 p_DA[1] + 141.543 delta_more[1,7] - 188.72400000000002 delta_less[1,7] + 127.99 p_DA[2] + 115.191 delta_more[2,7] - 153.588 delta_less[2,7] + 119.71 p_DA[3] + 107.73899999999999 delta_more[3,7] - 143.652 delta_less[3,7] + 126.58 p_DA[4] + 113.922 delta_more[4,7] - 151.896 delta_less[4,7] + 100 p_DA[5] + 90 delta_more[5,7] - 120 delta_less[5,7] + 118.92 p_DA[6] + 107.028 delta_more[6,7] - 142.704 delta_less[6,7] + 146.42 p_DA[7] + 131.778 delta_more[7,7] - 175.70399999999998 delta_less[7,7] + 177.55 p_DA[8] + 159.79500000000002 delta_more[8,7] - 213.06 delta_less[8,7] + 178.17 p_DA[9] + 160.35299999999998 delta_more[9,7] - 213.80399999999997 delta_less[9,7] + 146.41 p_DA[10] + 131.769 delta_more[10,7] - 175.69199999999998 delta_less[10,7] + 146.3 p_DA[11] + 131.67000000000002 delta_more[11,7] - 175.56 delta_less[11,7] + 146.62 p_DA[12] + 131.958 delta_more[12,7] - 175.944 delta_less[12,7] + 167.68 p_DA[13] + 150.912 delta_more[13,7] - 201.216 delta_less[13,7] + 168.71 p_DA[14] + 151.839 delta_more[14,7] - 202.452 delta_less[14,7] + 132.79 p_DA[15] + 119.511 delta_more[15,7] - 159.34799999999998 delta_less[15,7] + 146.4 p_DA[16] + 131.76000000000002 delta_more[16,7] - 175.68 delta_less[16,7] + 146.43 p_DA[17] + 131.787 delta_more[17,7] - 175.716 delta_less[17,7] + 199.96 p_DA[18] + 179.964 delta_more[18,7] - 239.952 delta_less[18,7] + 287.32 p_DA[19] + 258.588 delta_more[19,7] - 344.784 delta_less[19,7] + 227.58 p_DA[20] + 204.822 delta_more[20,7] - 273.096 delta_less[20,7] + 212.36 p_DA[21] + 191.12400000000002 delta_more[21,7] - 254.832 delta_less[21,7] + 196.25 p_DA[22] + 176.625 delta_more[22,7] - 235.5 delta_less[22,7] + 196.11 p_DA[23] + 176.49900000000002 delta_more[23,7] - 235.332 delta_less[23,7] + 187.83 p_DA[24] + 169.04700000000003 delta_more[24,7] - 225.39600000000002 delta_less[24,7]"
"253.41 p_DA[1] + 228.069 delta_more[1,8] - 304.092 delta_less[1,8] + 251.4 p_DA[2] + 226.26000000000002 delta_more[2,8] - 301.68 delta_less[2,8] + 247.5 p_DA[3] + 222.75 delta_more[3,8] - 297 delta_less[3,8] + 240.01 p_DA[4] + 216.009 delta_more[4,8] - 288.012 delta_less[4,8] + 238.5 p_DA[5] + 214.65 delta_more[5,8] - 286.2 delta_less[5,8] + 249.72 p_DA[6] + 224.748 delta_more[6,8] - 299.664 delta_less[6,8] + 296.96 p_DA[7] + 267.264 delta_more[7,8] - 356.352 delta_less[7,8] + 317.7 p_DA[8] + 285.93 delta_more[8,8] - 381.23999999999995 delta_less[8,8] + 314 p_DA[9] + 282.6 delta_more[9,8] - 376.8 delta_less[9,8] + 295.94 p_DA[10] + 266.346 delta_more[10,8] - 355.128 delta_less[10,8] + 276.6 p_DA[11] + 248.94000000000003 delta_more[11,8] - 331.92 delta_less[11,8] + 260.14 p_DA[12] + 234.126 delta_more[12,8] - 312.16799999999995 delta_less[12,8] + 200.45 p_DA[13] + 180.405 delta_more[13,8] - 240.53999999999996 delta_less[13,8] + 197.89 p_DA[14] + 178.101 delta_more[14,8] - 237.46799999999996 delta_less[14,8] + 196.49 p_DA[15] + 176.841 delta_more[15,8] - 235.788 delta_less[15,8] + 196.18 p_DA[16] + 176.562 delta_more[16,8] - 235.416 delta_less[16,8] + 196.35 p_DA[17] + 176.715 delta_more[17,8] - 235.61999999999998 delta_less[17,8] + 202.97 p_DA[18] + 182.673 delta_more[18,8] - 243.564 delta_less[18,8] + 233.98 p_DA[19] + 210.582 delta_more[19,8] - 280.77599999999995 delta_less[19,8] + 221.17 p_DA[20] + 199.053 delta_more[20,8] - 265.404 delta_less[20,8] + 197.85 p_DA[21] + 178.065 delta_more[21,8] - 237.42 delta_less[21,8] + 161.98 p_DA[22] + 145.78199999999998 delta_more[22,8] - 194.37599999999998 delta_less[22,8] + 153.31 p_DA[23] + 137.979 delta_more[23,8] - 183.972 delta_less[23,8] + 127.42 p_DA[24] + 114.678 delta_more[24,8] - 152.904 delta_less[24,8]"
"331.16 p_DA[1] + 298.04400000000004 delta_more[1,9] - 397.392 delta_less[1,9] + 322.53 p_DA[2] + 290.277 delta_more[2,9] - 387.03599999999994 delta_less[2,9] + 316 p_DA[3] + 284.40000000000003 delta_more[3,9] - 379.2 delta_less[3,9] + 307.01 p_DA[4] + 276.309 delta_more[4,9] - 368.412 delta_less[4,9] + 307.3 p_DA[5] + 276.57 delta_more[5,9] - 368.76 delta_less[5,9] + 332.27 p_DA[6] + 299.043 delta_more[6,9] - 398.724 delta_less[6,9] + 371.41 p_DA[7] + 334.269 delta_more[7,9] - 445.692 delta_less[7,9] + 405 p_DA[8] + 364.5 delta_more[8,9] - 486 delta_less[8,9] + 400 p_DA[9] + 360 delta_more[9,9] - 480 delta_less[9,9] + 359.96 p_DA[10] + 323.964 delta_more[10,9] - 431.95199999999994 delta_less[10,9] + 294.76 p_DA[11] + 265.284 delta_more[11,9] - 353.712 delta_less[11,9] + 276.94 p_DA[12] + 249.246 delta_more[12,9] - 332.328 delta_less[12,9] + 266.04 p_DA[13] + 239.43600000000004 delta_more[13,9] - 319.248 delta_less[13,9] + 269.92 p_DA[14] + 242.92800000000003 delta_more[14,9] - 323.904 delta_less[14,9] + 293.02 p_DA[15] + 263.718 delta_more[15,9] - 351.62399999999997 delta_less[15,9] + 319.58 p_DA[16] + 287.622 delta_more[16,9] - 383.496 delta_less[16,9] + 336.53 p_DA[17] + 302.877 delta_more[17,9] - 403.83599999999996 delta_less[17,9] + 398.53 p_DA[18] + 358.67699999999996 delta_more[18,9] - 478.23599999999993 delta_less[18,9] + 410 p_DA[19] + 369 delta_more[19,9] - 492 delta_less[19,9] + 405.05 p_DA[20] + 364.545 delta_more[20,9] - 486.06 delta_less[20,9] + 390 p_DA[21] + 351 delta_more[21,9] - 468 delta_less[21,9] + 350 p_DA[22] + 315 delta_more[22,9] - 420 delta_less[22,9] + 333.88 p_DA[23] + 300.492 delta_more[23,9] - 400.656 delta_less[23,9] + 319.9 p_DA[24] + 287.90999999999997 delta_more[24,9] - 383.87999999999994 delta_less[24,9]"
"351.07 p_DA[1] + 315.963 delta_more[1,10] - 421.284 delta_less[1,10] + 346.6 p_DA[2] + 311.94000000000005 delta_more[2,10] - 415.92 delta_less[2,10] + 329.4 p_DA[3] + 296.46 delta_more[3,10] - 395.28 delta_less[3,10] + 304.05 p_DA[4] + 273.64500000000004 delta_more[4,10] - 364.86 delta_less[4,10] + 315 p_DA[5] + 283.5 delta_more[5,10] - 378 delta_less[5,10] + 349.07 p_DA[6] + 314.163 delta_more[6,10] - 418.88399999999996 delta_less[6,10] + 398.6 p_DA[7] + 358.74 delta_more[7,10] - 478.32 delta_less[7,10] + 410 p_DA[8] + 369 delta_more[8,10] - 492 delta_less[8,10] + 410.05 p_DA[9] + 369.045 delta_more[9,10] - 492.06 delta_less[9,10] + 385.16 p_DA[10] + 346.644 delta_more[10,10] - 462.192 delta_less[10,10] + 362.95 p_DA[11] + 326.655 delta_more[11,10] - 435.53999999999996 delta_less[11,10] + 349.78 p_DA[12] + 314.80199999999996 delta_more[12,10] - 419.73599999999993 delta_less[12,10] + 310.69 p_DA[13] + 279.621 delta_more[13,10] - 372.828 delta_less[13,10] + 292.16 p_DA[14] + 262.944 delta_more[14,10] - 350.59200000000004 delta_less[14,10] + 307.43 p_DA[15] + 276.687 delta_more[15,10] - 368.916 delta_less[15,10] + 329.95 p_DA[16] + 296.955 delta_more[16,10] - 395.94 delta_less[16,10] + 355.77 p_DA[17] + 320.193 delta_more[17,10] - 426.924 delta_less[17,10] + 380.94 p_DA[18] + 342.846 delta_more[18,10] - 457.128 delta_less[18,10] + 410 p_DA[19] + 369 delta_more[19,10] - 492 delta_less[19,10] + 410 p_DA[20] + 369 delta_more[20,10] - 492 delta_less[20,10] + 400.08 p_DA[21] + 360.072 delta_more[21,10] - 480.09599999999995 delta_less[21,10] + 381.83 p_DA[22] + 343.647 delta_more[22,10] - 458.19599999999997 delta_less[22,10] + 359.07 p_DA[23] + 323.163 delta_more[23,10] - 430.88399999999996 delta_less[23,10] + 361.01 p_DA[24] + 324.909 delta_more[24,10] - 433.212 delta_less[24,10]"
